source,target
719,死亡殡葬
1,民族宗教
4,民族宗教
4,户籍办理
371,户籍办理
1180,外国人
1,外国人
5,外国人
212,外国人
716,外国人
4,外国人
8,交通出行
1,交通出行
1,职业资格
1,交通出行
36,交通出行
1,交通出行
8,交通出行
1,公共安全
21,公共安全
36,交通出行
1,交通出行
36,交通出行
1,交通出行
36,交通出行
36,交通出行
395,交通出行
1,交通出行
21,交通出行
1,交通出行
1,交通出行
1,交通出行
1,户籍办理
4,户籍办理
4,户籍办理
1208,户籍办理
4,户籍办理
372,户籍办理
372,户籍办理
4,户籍办理
372,户籍办理
4,户籍办理
4,户籍办理
372,户籍办理
4,户籍办理
372,户籍办理
372,户籍办理
568,户籍办理
33,户籍办理
9,户籍办理
1140,户籍办理
9,户籍办理
73,户籍办理
896,户籍办理
226,户籍办理
643,户籍办理
1,户籍办理
601,户籍办理
19,户籍办理
601,户籍办理
761,户籍办理
4,户籍办理
5,户籍办理
9,户籍办理
4,户籍办理
785,户籍办理
169,户籍办理
673,户籍办理
34,户籍办理
4,户籍办理
33,户籍办理
1169,户籍办理
4,户籍办理
1,户籍办理
495,户籍办理
4,户籍办理
4,户籍办理
1016,其他
425,其他
19,户籍办理
207,户籍办理
498,户籍办理
19,户籍办理
207,户籍办理
498,户籍办理
1,交通出行
400,交通出行
8,交通出行
1,交通出行
21,交通出行
1,交通出行
1,交通出行
1,交通出行
1,交通出行
3,交通出行
21,交通出行
1,交通出行
1,交通出行
397,交通出行
547,港澳台侨
1055,港澳台侨
1,港澳台侨
1,交通出行
8,交通出行
17,户籍办理
33,户籍办理
4,户籍办理
9,户籍办理
585,户籍办理
4,户籍办理
651,户籍办理
4,户籍办理
39,户籍办理
584,户籍办理
1106,户籍办理
9,户籍办理
1107,户籍办理
73,户籍办理
34,户籍办理
25,户籍办理
34,户籍办理
4,户籍办理
52,户籍办理
34,户籍办理
4,户籍办理
409,户籍办理
25,户籍办理
52,户籍办理
34,户籍办理
4,户籍办理
409,户籍办理
182,户籍办理
52,户籍办理
34,户籍办理
548,户籍办理
34,户籍办理
4,户籍办理
52,户籍办理
4,户籍办理
9,户籍办理
19,户籍办理
4,户籍办理
9,户籍办理
19,户籍办理
9,户籍办理
4,户籍办理
19,户籍办理
1,证件办理
1,证件办理
3,证件办理
1,证件办理
8,交通出行
1,交通出行
1,证件办理
4,户籍办理
1,户籍办理
548,户籍办理
1,户籍办理
1,户籍办理
17,户籍办理
1,户籍办理
17,户籍办理
1179,出境入境
1,出境入境
486,出境入境
39,出境入境
1103,出境入境
1179,出境入境
905,出境入境
19,出境入境
3,出境入境
95,出境入境
610,出境入境
288,出境入境
6,出境入境
264,出境入境
1,出境入境
611,出境入境
4,户籍办理
1,户籍办理
34,户籍办理
4,户籍办理
52,户籍办理
34,户籍办理
4,户籍办理
34,户籍办理
4,户籍办理
34,户籍办理
4,户籍办理
34,户籍办理
4,户籍办理
52,户籍办理
409,户籍办理
180,户籍办理
52,户籍办理
34,户籍办理
4,户籍办理
409,户籍办理
180,户籍办理
52,户籍办理
34,户籍办理
4,户籍办理
34,户籍办理
4,户籍办理
9,户籍办理
4,户籍办理
1,户籍办理
644,户籍办理
4,户籍办理
34,户籍办理
4,户籍办理
52,户籍办理
34,户籍办理
4,户籍办理
52,户籍办理
34,户籍办理
4,户籍办理
4,户籍办理
1178,户籍办理
5,户籍办理
4,户籍办理
650,户籍办理
4,户籍办理
19,户籍办理
576,户籍办理
4,户籍办理
19,户籍办理
576,户籍办理
33,户籍办理
3,户籍办理
490,户籍办理
4,户籍办理
1178,户籍办理
5,户籍办理
4,户籍办理
650,户籍办理
4,户籍办理
19,户籍办理
576,户籍办理
33,户籍办理
3,户籍办理
490,户籍办理
4,户籍办理
33,户籍办理
3,户籍办理
490,户籍办理
4,户籍办理
255,户籍办理
743,户籍办理
4,户籍办理
651,户籍办理
4,户籍办理
4,户籍办理
19,户籍办理
251,户籍办理
4,户籍办理
19,户籍办理
4,户籍办理
39,户籍办理
19,户籍办理
4,户籍办理
502,户籍办理
743,户籍办理
1038,户籍办理
4,户籍办理
9,户籍办理
650,户籍办理
4,户籍办理
1,交通出行
641,户籍办理
807,户籍办理
808,户籍办理
1,其他
1,其他
1,交通出行
1,交通出行
21,交通出行
1,交通出行
8,交通出行
1,交通出行
8,交通出行
1,交通出行
8,交通出行
1,交通出行
906,交通出行
1,交通出行
931,交通出行
1,交通出行
1,交通出行
21,交通出行
993,死亡殡葬
14,死亡殡葬
1,死亡殡葬
14,死亡殡葬
992,死亡殡葬
4,死亡殡葬
299,其他
299,其他
1158,其他
1159,其他
454,其他
335,其他
1158,其他
1159,其他
454,其他
132,其他
655,就业创业
1,就业创业
225,其他
2,其他
1,社会保障
63,社会保障
63,社会保障
1213,社会保障
1200,社会保障
472,人才
324,人才
17,高校毕业生
1065,人才
17,人才
56,人才
634,人才
1152,人才
1065,人才
17,人才
56,人才
634,人才
1152,人才
17,高校毕业生
393,职业资格
1,死亡殡葬
14,死亡殡葬
1,社会保障
186,社会保障
4,社会保障
1,社会保障
1,社会保障
1,社会保障
3,社会保障
1,社会保障
146,社会保障
14,社会保障
4,社会保障
146,社会保障
247,社会保障
178,社会保障
1,社会保障
4,社会保障
1,社会保障
496,社会保障
1,社会保障
1,社会保障
1,社会保障
669,社会保障
17,职业资格
17,职业资格
741,社会保障
1,社会保障
4,社会保障
612,社会保障
1,社会保障
821,社会保障
4,社会保障
1,社会保障
935,社会保障
1,社会保障
936,社会保障
1,社会保障
4,社会保障
672,社会保障
614,社会保障
1,社会保障
686,职业资格
17,职业资格
414,职业资格
1157,职业资格
1221,职业资格
273,职业资格
780,社会保障
1,社会保障
20,社会保障
51,社会保障
55,社会保障
491,社会保障
1,社会保障
20,社会保障
51,社会保障
55,社会保障
491,社会保障
497,社会保障
4,社会保障
497,社会保障
1,社会保障
4,社会保障
147,社会保障
4,社会保障
1164,社会保障
1,社会保障
6,社会保障
1,社会保障
1,社会保障
1,社会保障
1,社会保障
671,社会保障
1,社会保障
671,社会保障
4,社会保障
497,社会保障
1,社会保障
671,社会保障
1,社会保障
645,社会保障
1069,社会保障
404,社会保障
403,社会保障
741,社会保障
4,社会保障
968,社会保障
1,社会保障
1001,社会保障
1,社会保障
1,社会保障
1,社会保障
286,社会保障
287,社会保障
287,社会保障
285,社会保障
284,社会保障
1,社会保障
546,社会保障
1202,社会保障
31,社会保障
1206,社会保障
31,社会保障
626,社会保障
1195,社会保障
1001,社会保障
824,社会保障
1,社会保障
1001,社会保障
1,社会保障
1,社会保障
1001,社会保障
1,社会保障
824,社会保障
1,社会保障
1163,社会保障
1,社会保障
31,社会保障
326,社会保障
327,社会保障
14,社会保障
937,社会保障
1,社会保障
937,社会保障
1,社会保障
14,社会保障
1,社会保障
615,社会保障
672,社会保障
1,社会保障
1,社会保障
1,社会保障
1,社会保障
31,社会保障
1,社会保障
4,社会保障
1,社会保障
4,社会保障
1,社会保障
4,社会保障
11,社会保障
1,社会保障
4,社会保障
1,社会保障
4,社会保障
11,社会保障
22,社会保障
88,高校毕业生
740,社会保障
1,社会保障
4,社会保障
39,社会保障
740,社会保障
1,社会保障
4,社会保障
39,社会保障
155,人才
803,人才
97,人才
804,人才
1,社会保障
4,社会保障
11,社会保障
22,社会保障
11,社会保障
22,社会保障
1,社会保障
11,社会保障
22,社会保障
4,社会保障
1,社会保障
413,职业资格
1,人才
1,人才
9,人才
1,人才
1,人才
1,社会保障
1098,社会保障
1098,社会保障
1,失业
6,失业
1,失业
6,失业
33,高校毕业生
1,社会保障
680,社会保障
1,社会保障
1,社会保障
6,社会保障
1,失业
99,人才
98,人才
1036,人才
100,人才
561,职业资格
965,职业资格
1079,职业资格
1154,职业资格
688,职业资格
1153,职业资格
1155,职业资格
31,社会保障
1,社会保障
186,社会保障
1,社会保障
58,社会保障
106,住房保障
197,住房保障
434,住房保障
451,住房保障
1173,住房保障
197,住房保障
613,住房保障
1,住房保障
27,住房保障
225,住房保障
197,住房保障
613,住房保障
1,住房保障
27,住房保障
225,住房保障
197,住房保障
27,住房保障
452,住房保障
225,住房保障
613,住房保障
129,住房保障
197,住房保障
613,住房保障
27,住房保障
1,住房保障
1,住房保障
451,住房保障
434,住房保障
197,住房保障
53,住房保障
449,规划建设
447,规划建设
157,规划建设
202,规划建设
994,规划建设
683,规划建设
222,其他
2,其他
201,其他
141,其他
1188,规划建设
1,规划建设
851,规划建设
1006,规划建设
216,规划建设
602,规划建设
430,规划建设
917,规划建设
940,规划建设
1192,住房保障
613,住房保障
222,住房保障
225,住房保障
1,住房保障
1191,住房保障
1190,住房保障
25,住房保障
1215,住房保障
613,住房保障
222,住房保障
225,住房保障
1,住房保障
1191,住房保障
144,公用事业
606,公用事业
474,公用事业
145,公用事业
1054,公用事业
721,公用事业
479,住房保障
1,住房保障
1105,住房保障
480,住房保障
1,住房保障
1105,住房保障
1,住房保障
1105,住房保障
462,住房保障
480,住房保障
1,住房保障
1105,住房保障
1,住房保障
728,住房保障
4,住房保障
749,住房保障
9,住房保障
529,住房保障
1084,住房保障
607,住房保障
609,住房保障
125,住房保障
32,住房保障
1,住房保障
4,住房保障
9,住房保障
529,住房保障
1,住房保障
1084,住房保障
748,住房保障
179,住房保障
182,住房保障
748,住房保障
1,住房保障
792,住房保障
728,住房保障
1,住房保障
1086,住房保障
32,住房保障
1081,住房保障
792,住房保障
1080,住房保障
782,住房保障
1085,住房保障
179,住房保障
253,住房保障
151,买房子
596,买房子
838,买房子
419,买房子
39,买房子
1,住房保障
1,住房保障
1,住房保障
1,住房保障
719,住房保障
1,住房保障
125,住房保障
529,住房保障
1083,住房保障
9,住房保障
237,住房保障
1039,住房保障
2,住房保障
125,住房保障
529,住房保障
1083,住房保障
9,住房保障
609,住房保障
728,住房保障
569,住房保障
1080,住房保障
1,住房保障
1081,住房保障
2,住房保障
4,住房保障
27,住房保障
630,住房保障
236,住房保障
110,住房保障
32,住房保障
308,住房保障
1081,住房保障
32,住房保障
110,住房保障
308,住房保障
728,住房保障
1,住房保障
1080,住房保障
2,住房保障
1081,住房保障
4,住房保障
27,住房保障
630,住房保障
236,住房保障
728,住房保障
1,住房保障
1080,住房保障
1,住房保障
1081,住房保障
2,住房保障
4,住房保障
308,住房保障
232,住房保障
1083,住房保障
728,住房保障
528,住房保障
1080,住房保障
617,住房保障
1081,住房保障
224,住房保障
32,住房保障
1,住房保障
252,住房保障
4,住房保障
809,住房保障
9,住房保障
110,住房保障
32,住房保障
773,住房保障
742,住房保障
262,住房保障
1,住房保障
4,住房保障
523,住房保障
272,住房保障
729,住房保障
1,住房保障
41,住房保障
317,住房保障
9,住房保障
729,住房保障
1,住房保障
41,住房保障
317,住房保障
9,住房保障
732,住房保障
1,住房保障
731,住房保障
4,住房保障
9,住房保障
1,住房保障
32,住房保障
237,住房保障
108,住房保障
1129,其他
1,其他
1,其他
1126,其他
1,住房保障
1,住房保障
1,住房保障
1,住房保障
1,住房保障
275,住房保障
1,住房保障
1,住房保障
1,住房保障
1,住房保障
1,住房保障
1,住房保障
1,住房保障
1,住房保障
1,其他
1,其他
1,其他
1,其他
1099,其他
1,其他
1099,其他
1,其他
1099,其他
1,其他
1,其他
1127,其他
719,设立变更
300,交通出行
597,设立变更
346,设立变更
64,其他
1,教育科研
1222,就业创业
1,就业创业
508,规划建设
509,规划建设
446,规划建设
213,规划建设
482,规划建设
214,规划建设
78,规划建设
271,纳税
111,纳税
30,纳税
1165,纳税
244,纳税
1,纳税
30,纳税
484,纳税
366,纳税
245,纳税
248,纳税
1,纳税
668,纳税
1115,纳税
365,纳税
2,纳税
1,纳税
826,公共安全
827,公共安全
674,公共安全
913,公共安全
826,公共安全
827,公共安全
674,公共安全
913,公共安全
766,公共安全
826,公共安全
827,公共安全
674,公共安全
913,公共安全
128,公共安全
826,公共安全
827,公共安全
674,公共安全
826,公共安全
827,公共安全
674,公共安全
913,公共安全
336,公共安全
826,公共安全
827,公共安全
674,公共安全
913,公共安全
826,公共安全
826,公共安全
827,公共安全
674,公共安全
913,公共安全
70,公共安全
7,知识产权
46,知识产权
1150,知识产权
856,知识产权
7,知识产权
46,知识产权
1150,知识产权
7,知识产权
7,知识产权
1015,知识产权
7,知识产权
7,知识产权
1136,知识产权
7,知识产权
1087,知识产权
7,知识产权
1015,知识产权
954,知识产权
1015,知识产权
343,知识产权
7,知识产权
7,知识产权
1089,知识产权
384,知识产权
7,知识产权
658,知识产权
1149,知识产权
142,知识产权
7,知识产权
870,知识产权
7,知识产权
1116,知识产权
1015,知识产权
7,知识产权
7,知识产权
1147,知识产权
7,知识产权
1090,知识产权
7,知识产权
772,知识产权
7,知识产权
48,知识产权
48,知识产权
48,知识产权
48,知识产权
48,知识产权
48,知识产权
48,知识产权
392,知识产权
103,知识产权
390,知识产权
103,知识产权
48,知识产权
48,知识产权
48,知识产权
48,知识产权
389,知识产权
103,知识产权
48,知识产权
1185,知识产权
48,知识产权
48,知识产权
48,知识产权
48,知识产权
48,知识产权
48,知识产权
48,知识产权
48,知识产权
48,知识产权
48,知识产权
48,知识产权
48,知识产权
48,知识产权
391,知识产权
103,知识产权
710,知识产权
1088,知识产权
1091,知识产权
715,知识产权
519,知识产权
599,知识产权
713,知识产权
943,知识产权
711,知识产权
531,知识产权
532,知识产权
712,知识产权
714,知识产权
520,知识产权
598,知识产权
760,涉农补贴
1151,其他
1066,其他
720,其他
795,其他
684,公用事业
344,公用事业
367,公用事业
368,公用事业
620,公用事业
618,公用事业
619,公用事业
621,公用事业
622,公用事业
618,公用事业
1,买房子
891,买房子
191,其他
191,其他
1,其他
191,其他
190,其他
1,其他
6,其他
1,其他
6,其他
1,其他
189,其他
6,其他
2,其他
1,其他
703,其他
6,其他
130,其他
1218,其他
6,其他
1,其他
6,其他
1,其他
1189,其他
6,其他
1,其他
1,其他
1193,其他
1,其他
6,其他
1,其他
6,其他
1,其他
6,其他
1,其他
6,其他
1,其他
6,其他
1,其他
121,残疾人
120,残疾人
120,残疾人
120,残疾人
1,社会保障
521,社会保障
1,社会保障
1,社会保障
854,退休
1,退休
938,社会保障
1,社会保障
939,社会保障
1,社会保障
1,社会保障
58,社会保障
659,社会保障
969,社会保障
659,社会保障
969,社会保障
969,社会保障
659,社会保障
659,社会保障
969,社会保障
659,社会保障
659,社会保障
4,社会保障
405,社会保障
1,社会保障
405,社会保障
405,社会保障
631,社会保障
118,社会保障
1,社会保障
131,社会保障
131,社会保障
970,社会保障
969,社会保障
131,社会保障
521,社会保障
969,医疗卫生
96,医疗卫生
1,医疗卫生
987,医疗卫生
1,医疗卫生
987,医疗卫生
1097,医疗卫生
1,医疗卫生
759,医疗卫生
1,医疗卫生
987,医疗卫生
969,社会保障
759,妇女
1,妇女
987,妇女
759,医疗卫生
1,医疗卫生
987,医疗卫生
1,社会保障
269,社会保障
1,社会救助
1210,其他
1220,其他
565,其他
1,其他
407,其他
967,其他
1,公用事业
231,公用事业
1,公用事业
1,公用事业
1,公用事业
855,公用事业
1,公用事业
1,公用事业
1,公用事业
设立变更,723
设立变更,724
设立变更,948
设立变更,945
设立变更,867
设立变更,581
设立变更,708
设立变更,947
设立变更,765
职业资格,1
职业资格,217
职业资格,56
设立变更,47
设立变更,946
设立变更,2
其他,693
其他,695
其他,694
其他,890
其他,693
其他,692
其他,699
其他,306
其他,305
其他,306
其他,663
其他,321
其他,696
其他,305
其他,306
其他,198
其他,1056
其他,198
其他,696
其他,305
其他,306
其他,699
其他,306
其他,695
其他,692
民族宗教,677
民族宗教,676
就业创业,1
证件办理,82
证件办理,1
证件办理,705
证件办理,16
其他,522
其他,504
其他,69
其他,725
其他,689
其他,722
其他,1
其他,183
其他,701
其他,1
其他,183
其他,698
其他,1
其他,183
其他,717
其他,1
其他,183
交通出行,501
交通出行,1
交通出行,8
交通出行,500
交通出行,332
交通出行,1061
其他,193
教育科研,1
交通出行,1
交通出行,8
交通出行,1
交通出行,8
交通出行,1
交通出行,8
交通出行,1
交通出行,1
交通出行,1
交通出行,13
交通出行,13
交通出行,13
交通出行,1
交通出行,1
交通出行,1
证件办理,1
交通出行,1
交通出行,8
出境入境,54
出境入境,5
出境入境,10
出境入境,54
出境入境,10
出境入境,54
出境入境,5
出境入境,488
出境入境,3
出境入境,10
出境入境,54
出境入境,5
出境入境,489
出境入境,3
出境入境,54
出境入境,5
出境入境,488
出境入境,54
出境入境,5
出境入境,488
出境入境,3
出境入境,860
出境入境,54
出境入境,861
出境入境,35
出境入境,54
出境入境,5
出境入境,488
出境入境,3
出境入境,54
出境入境,10
出境入境,54
出境入境,5
出境入境,488
出境入境,3
出境入境,54
出境入境,488
出境入境,3
出境入境,54
出境入境,5
出境入境,3
出境入境,488
出境入境,54
出境入境,488
出境入境,86
出境入境,3
出境入境,10
出境入境,83
出境入境,54
出境入境,488
出境入境,54
出境入境,10
出境入境,54
出境入境,3
出境入境,10
出境入境,54
出境入境,5
出境入境,488
出境入境,54
出境入境,5
出境入境,488
交通出行,543
交通出行,399
出境入境,1104
出境入境,19
出境入境,3
出境入境,1
出境入境,203
出境入境,1104
出境入境,1
出境入境,3
出境入境,423
出境入境,1
出境入境,505
出境入境,1104
出境入境,41
出境入境,505
出境入境,210
出境入境,1104
出境入境,330
出境入境,422
出境入境,1
出境入境,1104
出境入境,210
出境入境,505
出境入境,263
出境入境,423
出境入境,11
出境入境,718
出境入境,5
出境入境,330
出境入境,1
出境入境,706
出境入境,1104
出境入境,2
出境入境,136
出境入境,811
出境入境,1104
出境入境,263
出境入境,256
出境入境,1
出境入境,1
出境入境,904
出境入境,1
出境入境,4
出境入境,1104
出境入境,1
出境入境,1
出境入境,423
出境入境,330
出境入境,505
出境入境,1104
出境入境,263
出境入境,1
出境入境,423
出境入境,876
出境入境,330
出境入境,256
出境入境,4
出境入境,62
出境入境,492
出境入境,1104
出境入境,263
出境入境,87
出境入境,210
出境入境,5
出境入境,1104
出境入境,1
出境入境,423
出境入境,901
出境入境,424
出境入境,3
出境入境,1104
出境入境,170
出境入境,210
出境入境,5
出境入境,876
出境入境,654
出境入境,1104
出境入境,872
出境入境,424
出境入境,1
出境入境,1
出境入境,85
出境入境,263
出境入境,1
出境入境,1104
出境入境,626
出境入境,41
出境入境,4
出境入境,1
出境入境,256
出境入境,1104
出境入境,4
出境入境,1
出境入境,1104
出境入境,626
出境入境,41
出境入境,4
出境入境,1
出境入境,876
出境入境,424
出境入境,1104
出境入境,1
出境入境,72
出境入境,41
出境入境,1
出境入境,423
出境入境,3
出境入境,5
出境入境,862
出境入境,1
出境入境,5
出境入境,862
出境入境,5
出境入境,1
出境入境,864
出境入境,40
出境入境,13
出境入境,3
出境入境,819
出境入境,51
出境入境,796
出境入境,3
出境入境,54
出境入境,5
出境入境,5
出境入境,54
出境入境,1
出境入境,806
出境入境,84
出境入境,19
出境入境,5
出境入境,62
出境入境,54
出境入境,5
出境入境,10
出境入境,877
出境入境,840
出境入境,548
出境入境,624
出境入境,54
出境入境,488
出境入境,161
出境入境,3
出境入境,10
出境入境,54
出境入境,488
出境入境,161
出境入境,3
出境入境,10
出境入境,998
出境入境,54
出境入境,5
出境入境,488
出境入境,10
出境入境,54
出境入境,5
出境入境,488
出境入境,10
出境入境,877
出境入境,863
出境入境,859
出境入境,54
出境入境,488
出境入境,13
出境入境,877
出境入境,1
出境入境,806
出境入境,84
出境入境,1130
出境入境,605
交通出行,1
交通出行,398
交通出行,402
交通出行,135
出境入境,653
出境入境,1
出境入境,79
出境入境,54
出境入境,625
出境入境,54
规划建设,442
规划建设,1007
创业,552
创业,1
创业,586
证件办理,560
证件办理,558
找工作,554
找工作,700
找工作,587
找工作,1
就业创业,1161
就业创业,667
就业创业,223
就业创业,557
就业创业,667
就业创业,878
找工作,555
就业创业,556
其他,858
其他,857
司法公证,91
司法公证,907
司法公证,91
司法公证,907
司法公证,91
司法公证,907
司法公证,91
司法公证,907
司法公证,908
司法公证,908
司法公证,908
司法公证,140
司法公证,583
司法公证,140
司法公证,583
司法公证,140
司法公证,583
司法公证,582
司法公证,582
司法公证,582
司法公证,1144
司法公证,1144
司法公证,1144
司法公证,268
司法公证,3
司法公证,187
司法公证,268
司法公证,3
司法公证,187
司法公证,358
司法公证,553
司法公证,362
司法公证,322
司法公证,318
司法公证,359
司法公证,319
司法公证,360
司法公证,934
司法公证,628
司法公证,363
司法公证,361
司法公证,77
司法公证,364
司法公证,533
职业资格,1
职业资格,17
设立变更,764
设立变更,411
设立变更,412
其他,356
其他,1162
其他,355
其他,352
其他,355
其他,350
其他,357
其他,351
其他,354
其他,355
其他,1008
其他,357
其他,351
其他,439
其他,884
其他,885
其他,579
其他,426
其他,843
其他,842
证件办理,882
证件办理,756
证件办理,117
规划建设,640
规划建设,335
规划建设,640
规划建设,530
规划建设,1
规划建设,530
规划建设,1
规划建设,793
规划建设,530
规划建设,1
规划建设,793
规划建设,530
规划建设,793
规划建设,439
规划建设,1
规划建设,530
规划建设,793
规划建设,530
规划建设,1
规划建设,530
规划建设,1
规划建设,793
规划建设,530
规划建设,793
规划建设,439
规划建设,1186
规划建设,1186
规划建设,53
规划建设,433
规划建设,1186
规划建设,1186
规划建设,53
规划建设,450
规划建设,1186
规划建设,53
规划建设,455
规划建设,53
规划建设,1186
规划建设,1053
规划建设,1186
规划建设,53
规划建设,1186
规划建设,53
规划建设,1053
规划建设,435
规划建设,661
规划建设,435
规划建设,221
规划建设,661
规划建设,435
规划建设,797
规划建设,661
规划建设,1186
规划建设,432
规划建设,265
规划建设,435
规划建设,221
规划建设,661
规划建设,435
规划建设,797
规划建设,435
规划建设,996
规划建设,435
规划建设,661
规划建设,1186
规划建设,53
规划建设,433
规划建设,1186
其他,333
环保绿化,333
环保绿化,440
环保绿化,429
环保绿化,429
环保绿化,441
证件办理,822
证件办理,922
职业资格,74
职业资格,1138
职业资格,1067
职业资格,1133
职业资格,74
职业资格,1134
职业资格,1139
职业资格,1137
职业资格,524
职业资格,74
职业资格,1132
职业资格,1139
职业资格,74
职业资格,1131
职业资格,1037
环保绿化,309
环保绿化,2
环保绿化,311
环保绿化,310
环保绿化,511
环保绿化,2
环保绿化,512
环保绿化,1076
环保绿化,511
环保绿化,2
环保绿化,512
环保绿化,1076
环保绿化,511
环保绿化,511
环保绿化,2
环保绿化,512
环保绿化,1076
环保绿化,910
规划建设,823
交通出行,820
交通出行,839
交通出行,1
交通出行,298
职业资格,12
职业资格,219
职业资格,218
职业资格,1095
职业资格,1
职业资格,220
职业资格,1135
职业资格,12
职业资格,1177
职业资格,12
职业资格,274
规划建设,258
交通出行,258
交通出行,143
交通出行,134
交通出行,1
交通出行,134
交通出行,143
交通出行,1
交通出行,664
交通出行,549
交通出行,249
交通出行,250
交通出行,261
交通出行,325
交通出行,873
交通出行,68
交通出行,259
交通出行,261
交通出行,259
交通出行,260
交通出行,325
交通出行,1
交通出行,1
职业资格,1
职业资格,8
职业资格,3
职业资格,37
职业资格,195
职业资格,1040
职业资格,3
职业资格,1
职业资格,8
职业资格,168
职业资格,3
职业资格,1
职业资格,8
职业资格,499
职业资格,194
职业资格,3
职业资格,1
职业资格,37
职业资格,196
职业资格,195
职业资格,1040
职业资格,1
职业资格,8
职业资格,3
职业资格,194
职业资格,3
职业资格,417
职业资格,194
职业资格,3
职业资格,8
职业资格,194
职业资格,3
职业资格,37
职业资格,8
职业资格,473
职业资格,421
职业资格,194
职业资格,3
职业资格,1
职业资格,194
职业资格,3
职业资格,8
职业资格,194
职业资格,1
职业资格,8
职业资格,475
职业资格,194
职业资格,167
职业资格,3
职业资格,37
职业资格,194
职业资格,3
职业资格,1
职业资格,194
职业资格,3
职业资格,194
职业资格,167
职业资格,1
职业资格,194
职业资格,167
职业资格,3
职业资格,1
职业资格,1
职业资格,16
职业资格,194
职业资格,167
职业资格,3
职业资格,1
职业资格,194
职业资格,167
职业资格,3
职业资格,37
职业资格,194
职业资格,167
职业资格,3
职业资格,1
职业资格,194
职业资格,167
职业资格,3
职业资格,1
职业资格,194
职业资格,167
职业资格,3
职业资格,1
职业资格,194
职业资格,167
职业资格,3
职业资格,1
职业资格,3
职业资格,1
职业资格,8
职业资格,3
职业资格,16
职业资格,194
职业资格,3
职业资格,1168
职业资格,1167
职业资格,1168
职业资格,1
交通出行,42
交通出行,436
交通出行,1071
交通出行,648
交通出行,461
交通出行,42
交通出行,1070
交通出行,42
交通出行,436
交通出行,159
交通出行,193
交通出行,42
交通出行,1
交通出行,951
交通出行,42
交通出行,1
交通出行,249
交通出行,250
交通出行,18
交通出行,138
交通出行,18
交通出行,18
交通出行,18
交通出行,18
交通出行,18
交通出行,138
其他,1041
其他,2
其他,8
其他,8
其他,21
其他,8
其他,8
其他,1062
其他,8
其他,1062
其他,8
其他,21
其他,1062
其他,8
其他,8
其他,8
其他,8
其他,2
其他,1062
其他,810
其他,681
其他,444
其他,1035
其他,633
其他,92
其他,752
其他,799
其他,752
其他,800
其他,228
其他,228
其他,156
其他,283
其他,158
其他,80
其他,281
其他,1194
其他,1219
其他,156
其他,156
其他,283
其他,518
其他,909
其他,80
其他,156
其他,80
其他,1211
其他,283
其他,518
其他,283
其他,283
其他,307
其他,516
其他,445
其他,369
准营准办,595
准营准办,94
准营准办,594
准营准办,593
准营准办,427
准营准办,646
准营准办,592
准营准办,94
准营准办,1111
准营准办,1110
准营准办,1109
准营准办,1110
准营准办,1111
准营准办,1109
其他,154
其他,678
教育科研,338
教育科研,912
其他,340
其他,912
其他,918
其他,911
其他,790
其他,791
其他,127
其他,1166
其他,591
其他,1002
其他,590
其他,1002
准营准办,2
准营准办,758
准营准办,525
准营准办,757
准营准办,94
职业资格,514
职业资格,13
医疗卫生,1059
证件办理,1021
证件办理,165
证件办理,762
证件办理,1063
证件办理,955
证件办理,59
证件办理,1030
证件办理,1031
证件办理,61
证件办理,60
证件办理,1003
证件办理,59
证件办理,2
证件办理,1030
证件办理,59
证件办理,493
证件办理,1026
证件办理,60
证件办理,61
证件办理,798
证件办理,892
证件办理,798
证件办理,50
证件办理,50
证件办理,892
证件办理,1028
证件办理,4
证件办理,61
证件办理,1024
证件办理,4
证件办理,1028
证件办理,2
证件办理,1027
证件办理,4
证件办理,4
证件办理,1028
证件办理,1026
证件办理,1029
证件办理,4
职业资格,1032
职业资格,1
职业资格,13
证件办理,1032
证件办理,1
其他,477
其他,355
规划建设,1018
规划建设,1017
其他,1019
其他,1033
其他,2
其他,1175
其他,880
公共安全,1034
证件办理,1026
证件办理,59
证件办理,2
证件办理,812
证件办理,26
证件办理,132
其他,26
其他,133
其他,1117
其他,277
其他,211
职业资格,881
职业资格,1
文化体育,1013
文化体育,697
文化体育,485
文化体育,697
文化体育,697
文化体育,1
职业资格,573
职业资格,1156
职业资格,16
医疗卫生,572
医疗卫生,571
证件办理,570
证件办理,1
证件办理,991
证件办理,570
证件办理,416
证件办理,988
证件办理,574
医疗卫生,666
医疗卫生,979
医疗卫生,3
医疗卫生,57
医疗卫生,979
医疗卫生,57
医疗卫生,979
医疗卫生,3
医疗卫生,57
医疗卫生,979
医疗卫生,57
医疗卫生,979
医疗卫生,57
医疗卫生,984
医疗卫生,534
医疗卫生,57
医疗卫生,1
医疗卫生,980
医疗卫生,1187
医疗卫生,3
医疗卫生,1187
医疗卫生,3
医疗卫生,1187
医疗卫生,3
医疗卫生,6
职业资格,902
职业资格,3
职业资格,11
职业资格,16
职业资格,902
职业资格,3
职业资格,11
职业资格,16
职业资格,818
职业资格,3
职业资格,22
职业资格,16
职业资格,818
职业资格,3
职业资格,22
职业资格,16
职业资格,985
职业资格,3
医疗卫生,242
医疗卫生,239
医疗卫生,240
医疗卫生,240
医疗卫生,240
医疗卫生,29
医疗卫生,240
医疗卫生,241
医疗卫生,28
医疗卫生,29
